354,1,Bannette-Mega,Prankster,Prankster,Prankster
359,1,Absol-Mega,Magic Bounce,Magic Bounce,Magic Bounce
362,1,Glalie-Mega,Refrigerate,Refrigerate,Refrigerate
373,1,Salamence-Mega,Aerilate,Aerilate,Aerilate
376,1,Metagross-Mega,Tough Claws,Tough Claws,Tough Claws
380,1,Latias-Mega,Levitate,Levitate,Levitate
381,1,Latios-Mega,Levitate,Levitate,Levitate
382,1,Kyogre-Primal,Primordial Sea,Primordial Sea,Primordial Sea
383,1,Groudon-Primal,Desolate Land,Desolate Land,Desolate Land
384,1,Rayquaza-Mega,Delta Stream,Delta Stream,Delta Stream
386,1,Deoxys-Attack,Pressure,Pressure,Pressure
386,2,Deoxys-Defence,Pressure,Pressure,Pressure
386,3,Deoxys-Speed,Pressure,Pressure,Pressure
412,1,Burmy-Sandy,Shed Skin,Shed Skin,Overcoat
412,2,Burmy-Trash,Shed Skin,Shed Skin,Overcoat
413,1,Wormadam-Sandy,Anticipation,Anticipation,Overcoat
413,2,Wormadam-Trash,Anticipation,Anticipation,Overcoat
421,1,Cherrim-Sunny,Flower Gift,Flower Gift,Flower Gift
422,1,Shellos-East,Sticky Hold,Storm Drain,Sand Force
423,1,Gastrodon-East,Sticky Hold,Storm Drain,Sand Force
428,1,Lopunny-Mega,Scrappy,Scrappy,Scrappy
445,1,Garchomp-Mega,Sand Force,Sand Force,Sand Force
448,1,Lucario-Mega,Adaptability,Adaptability,Adaptability
460,1,Abomasnow-Mega,Snow Warning,Snow Warning,Snow Warning
479,1,Rotom-Heat,Levitate,Levitate,Levitate
479,2,Rotom-Wash,Levitate,Levitate,Levitate
479,3,Rotom-Frost,Levitate,Levitate,Levitate
479,4,Rotom-Fan,Levitate,Levitate,Levitate
479,5,Rotom-Mow,Levitate,Levitate,Levitate
487,1,Giratina-Origin,Levitate,Levitate,Levitate
492,1,Shaymin-Sky,Serene Grace,Serene Grace,Serene Grace
531,1,Audino-Mega,Healer,Healer,Healer
550,1,Basculin-Blue-Stripe,Rock Head,Adaptability,Mold Breaker
555,1,Darmanitan-Zen,Zen Mode,Zen Mode,Zen Mode
585,1,Deerling-Summer,Chlorophyll,Sap Sipper,Serene Grace
585,2,Deerling-Fall,Chlorophyll,Sap Sipper,Serene Grace
585,3,Deerling-Winter,Chlorophyll,Sap Sipper,Serene Grace
586,1,Sawsbuck-Summer,Chlorophyll,Sap Sipper,Serene Grace
586,2,Sawsbuck-Fall,Chlorophyll,Sap Sipper,Serene Grace
586,3,Sawsbuck-Winter,Chlorophyll,Sap Sipper,Serene Grace
641,1,Tornadus-Therian,Regenerator,Regenerator,Regenerator
642,1,Thundurus-Therian,Volt Absorb,Volt Absorb,Volt Absorb
645,1,Landorus-Therian,Intimidate,Intimidate,Intimidate
646,1,Kyurem-Black,Teravolt,Teravolt,Teravolt
646,2,Kyurem-White,Turboblaze,Turboblaze,Turboblaze
647,1,Keldeo-Resolute,Justified,Justified,Justified
648,1,Meloetta-Pirouette,Serene Grace,Serene Grace,Serene Grace
658,1,Greninja-Ash,Battle Bond,Battle Bond,Battle Bond
670,1,Floette-Eternal,Flower Veil,Flower Veil,Flower Veil
681,1,Aegislash-Blade,Stance Change,Stance Change,Stance Change
678,1,Meowstic-Female,Keen Eye,Infiltrator,Competitive
718,1,Zygarde-10%,Aura Break,Power Construct,Power Construct
718,2,Zygarde-Complete,Power Construct,Power Construct,Power Construct
719,1,Diancie-Mega,Magic Bounce,Magic Bounce,Magic Bounce
720,1,Hoopa-Unbound,Magician,Magician,Magician
741,1,Oricorio-Pa'u,Dancer,Dancer,Dancer
741,2,Oricorio-Baile,Dancer,Dancer,Dancer
741,3,Oricorio-Sensu,Dancer,Dancer,Dancer
745,1,Lycanroc-Midnight,Keen Eye,Vital Spirit,No Guard
